rank,side,term,tfidf
759,right,valerie_jarrett,0.013723355365
760,right,heart_attack,0.013723355365
761,right,charleston_south_carolina,0.0136981748964
762,right,drive-by_media,0.0136478139593
763,right,reuters_reported,0.0136478139593
764,right,convenience_store,0.0136478139593
765,right,40_days,0.0136478139593
766,right,september_20_2016,0.0136478139593
767,right,foia_requests,0.0136226334907
768,right,civil_rights_act,0.0136226334907
769,right,quite_frankly,0.0136226334907
770,right,sunday_evening,0.0136226334907
771,right,august_25_2016,0.0135974530222
772,right,probable_cause,0.0135974530222
773,right,august_30_2016,0.0135722725536
774,right,marthas_vineyard,0.013547092085
775,right,september_15_2016,0.013547092085
776,right,muslims_entering,0.013547092085
777,right,wide_open,0.0135219116165
778,right,perform_abortions,0.0135219116165
779,right,tough_guy,0.0134967311479
780,right,human_history,0.0134715506794
781,right,highest_levels,0.0134715506794
782,right,black_lives_matter_activists,0.0134715506794
783,right,rush_yeah,0.0134483025872
784,right,long_island,0.0134463702108
785,right,didnt_realize,0.0134463702108
786,right,august_31_2016,0.0134211897423
787,right,womans_right,0.0134211897423
788,right,september_26_2016,0.0133708288051
789,right,radical_islamic_terrorists,0.0133708288051
790,right,september_11_2001,0.0133708288051
791,right,61_percent,0.0133456483366
792,right,sen_cruz,0.0133456483366
793,right,campaign_contributions,0.0133456483366
794,right,ballot_box,0.0133456483366
795,right,analysts_say,0.013320467868
796,right,join_isis,0.0132952873995
797,right,tim_tebow,0.0132701069309
798,right,second_half,0.0132701069309
799,right,november_13_2015,0.0132449264623
800,right,nobody_else,0.0132449264623
801,right,coming_together,0.0132449264623
802,right,sexual_misconduct,0.0132449264623
803,right,private_email_account,0.0132197459938
804,right,public_education,0.0131945655252
805,right,gay_community,0.0131945655252
806,right,200_million,0.0131693850567
807,right,past_weekend,0.0131693850567
808,right,63_percent,0.0131693850567
809,right,sean_smith,0.0131693850567
810,right,close_friend,0.0131693850567
811,right,en_route,0.0131442045881
812,right,nice_france,0.0131442045881
813,right,october_4_2016,0.0131442045881
814,right,muslim_communities,0.0131442045881
815,right,young_age,0.0131190241195
816,right,june_21_2016,0.0131190241195
817,right,dallas_morning_news,0.013093843651
818,right,highest_office,0.013093843651
819,right,charleston_sc,0.013093843651
820,right,fourth_quarter,0.013093843651
821,right,email_exchange,0.013093843651
822,right,december_2_2015,0.013093843651
823,right,racial_discrimination,0.0130686631824
824,right,perfect_example,0.0130686631824
825,right,full_interview,0.0130686631824
826,right,saturday_afternoon,0.0130686631824
827,right,senator_sanders,0.0130686631824
828,right,national_review_online,0.0130686631824
829,right,nothing_less,0.0130686631824
830,right,911_call,0.0130686631824
831,right,april_14_2016,0.0130686631824
832,right,devout_muslim,0.0130183022453
833,right,democrat_presidential_candidate,0.0130183022453
834,right,abundantly_clear,0.0130183022453
835,right,twitter_feed,0.0130183022453
836,right,republican_presidential_hopeful,0.0130183022453
837,right,national_television,0.0130183022453
838,right,public_eye,0.0129931217767
839,right,september_2_2016,0.0129679413082
840,right,partys_nomination,0.0129679413082
841,right,step_forward,0.0129679413082
842,right,said_last_week,0.0129427608396
843,right,far_too_many,0.0129427608396
844,right,june_22_2016,0.0129175803711
845,right,getting_heart_lung,0.0129175803711
846,right,north_koreas,0.0129175803711
847,right,syrian_rebels,0.0129175803711
848,right,march_29_2016,0.0128923999025
849,right,standing_ovation,0.0128923999025
850,right,life_liberty,0.0128923999025
851,right,candidate_bernie_sanders,0.0128672194339
852,right,numerous_times,0.0128420389654
853,right,several_hundred,0.0128420389654
854,right,august_15_2016,0.0128420389654
855,right,convention_floor,0.0128420389654
856,right,entirely_different,0.0128420389654
857,right,less_than_1,0.0128420389654
858,right,orlando_nightclub,0.0128168584968
859,right,hillarys_health,0.0128168584968
860,right,june_28_2016,0.0128168584968
861,right,mexican_government,0.0128168584968
862,right,april_27_2016,0.0128168584968
863,right,march_16_2016,0.0127916780283
864,right,box_office,0.0127916780283
865,right,saudi_government,0.0127916780283
866,right,sen_bernie_sanders_i_vt,0.0127758874578
867,right,june_20_2016,0.0127664975597
868,right,september_21_2016,0.0127664975597
869,right,create_jobs,0.0127664975597
870,right,two_years_later,0.0127664975597
871,right,walking_around,0.0127413170911
872,right,ronda_rousey,0.0127413170911
873,right,march_23_2016,0.0127413170911
874,right,october_6_2016,0.0127161366226
875,right,arab_spring,0.0127161366226
876,right,nations_capital,0.0127161366226
877,right,news_organizations,0.012690956154
878,right,republican_primaries,0.0126657756855
879,right,african-american_community,0.0126657756855
880,right,coal_miners,0.0126405952169
881,right,hot_water,0.0126405952169
882,right,jeb_bushs,0.0126154147483
883,right,breitbart_reported,0.0126154147483
884,right,liver_because_we_know,0.0126154147483
885,right,criminal_history,0.0126154147483
886,right,amoris_laetitia,0.0125902342798
887,right,big_difference,0.0125902342798
888,right,fox_news_poll,0.0125902342798
889,right,almost_entirely,0.0125902342798
890,right,june_24_2016,0.0125902342798
891,right,october_17_2016,0.0125902342798
892,right,much_attention,0.0125902342798
893,right,south_florida,0.0125902342798
894,right,central_command,0.0125650538112
895,right,worst_thing,0.0125650538112
896,right,150_billion,0.0125650538112
897,right,el_paso,0.0125398733427
898,right,blood_clot,0.0125398733427
899,right,whats_wrong,0.0125398733427
900,right,august_10_2016,0.0125146928741
901,right,great_depression,0.0125146928741
902,right,human_rights_campaign,0.0124895124055
903,right,business_model,0.0124895124055
904,right,february_26_2016,0.0124895124055
905,right,within_hours,0.012464331937
906,right,killed_at_least,0.012464331937
907,right,questioned_whether,0.012464331937
908,right,times_square,0.0124391514684
909,right,assault_rifles,0.0124391514684
910,right,28_pages,0.0124139709999
911,right,mitt_romneys,0.0124139709999
912,right,march_12_2016,0.0124139709999
913,right,free_stuff,0.0124139709999
914,right,national_attention,0.0124139709999
915,right,johns_hopkins,0.0124139709999
916,right,august_23_2016,0.0124139709999
917,right,medical_professionals,0.0123887905313
918,right,third_quarter,0.0123636100627
919,right,two_sides,0.0123636100627
920,right,us_air_force,0.0123636100627
921,right,cnn_poll,0.0123636100627
922,right,real_reason,0.0123636100627
923,right,cns_news,0.0123636100627
924,right,rosie_odonnell,0.0123384295942
925,right,fox_friends_foxandfriends,0.0123384295942
926,right,september_28_2016,0.0123132491256
927,right,german_chancellor_angela_merkel,0.0123132491256
928,right,evangelical_christians,0.0122880686571
929,right,money_laundering,0.0122880686571
930,right,church_teaching,0.0122880686571
931,right,neil_cavuto,0.0122880686571
932,right,august_2_2016,0.0122880686571
933,right,may_3_2016,0.0122628881885
934,right,since_2007,0.01223770772
935,right,jimmy_kimmel,0.0122125272514
936,right,controversy_surrounding,0.0122125272514
937,right,mass_immigration,0.0121873467828
938,right,miley_cyrus,0.0121621663143
939,right,last_july,0.0121621663143
940,right,active_tb,0.0121388625984
941,right,nobody_knows,0.0121369858457
942,right,federal_employees,0.0121369858457
943,right,give_birth,0.0121369858457
944,right,pregnant_woman,0.0121118053772
945,right,philando_castile,0.0121118053772
946,right,presumptive_gop_nominee_donald,0.0121118053772
947,right,islamic_center,0.0120866249086
948,right,sexual_activity,0.0120866249086
949,right,february_2_2016,0.0120866249086
950,right,dana_loesch_dloesch,0.0120866249086
951,right,late_last_year,0.0120866249086
952,right,susan_b_anthony_list,0.01206144444
953,right,prime_time,0.01206144444
954,right,ca_nt_get,0.01206144444
955,right,babies_born,0.0120362639715
956,right,peoples_lives,0.0120362639715
957,right,crime_scene,0.0120110835029
958,right,fellow_republicans,0.0120110835029
959,right,gets_worse,0.0120110835029
960,right,terror_watch_list,0.0120110835029
961,right,wrong_direction,0.0120110835029
962,right,holiday_season,0.0119859030344
963,right,baby_boy,0.0119859030344
964,right,september_18_2016,0.0119859030344
965,right,october_22_2015,0.0119859030344
966,right,committed_suicide,0.0119859030344
967,right,assault_weapons_ban,0.0119859030344
968,right,next_morning,0.0119859030344
969,right,already_begun,0.0119607225658
970,right,transgender_individuals,0.0119607225658
971,right,catholic_faith,0.0119607225658
972,right,political_campaigns,0.0119355420972
973,right,august_24_2016,0.0119355420972
974,right,ashley_madison,0.0119355420972
975,right,study_published,0.0118851811601
976,right,domestic_terrorism,0.0118851811601
977,right,wrong_side,0.0118851811601
978,right,white_house_said,0.0118851811601
979,right,commit_suicide,0.0118851811601
980,right,bob_dole,0.0118851811601
981,right,care_less,0.0118851811601
982,right,february_10_2016,0.0118851811601
983,right,nobody_wants,0.0118851811601
984,right,august_1_2016,0.0118600006916
985,right,said_theres,0.0118600006916
986,right,latest_example,0.0118600006916
987,right,wall_along,0.011834820223
988,right,eagle_forum,0.011834820223
989,right,major_cities,0.011834820223
990,right,sunday_afternoon,0.011834820223
991,right,alive_today,0.0118096397544
992,right,repeal_obamacare,0.0118096397544
993,right,media_research_center,0.0118096397544
994,right,chris_kyle,0.0117844592859
995,right,created_equal,0.0117844592859
996,right,several_years_ago,0.0117844592859
997,right,irans_nuclear_program,0.0117844592859
998,right,pearl_harbor,0.0117844592859
999,right,deputy_director,0.0117844592859
