rank,term_left,term_right,tfidf_left,tfidf_right
459,market_share,poverty_line,0.0163424325754,0.0175321123015
460,future_generations,dating_back,0.0163190862432,0.0175321123015
461,set_aside,getting_married,0.0162723935787,0.0175037890183
462,video_clip,became_clear,0.0162490472464,0.0175037890183
463,paula_jones,youll_see,0.0162257009142,0.0175037890183
464,front_lines,33_percent,0.0162257009142,0.0174754657351
465,53_percent,anywhere_else,0.0162257009142,0.0174754657351
466,islamic_extremism,iowa_caucus,0.0162023545819,0.0174471424519
467,adolf_hitler,local_communities,0.0162023545819,0.0174471424519
468,persian_gulf,tv_shows,0.0161790082497,0.0174188191687
469,anytime_soon,sounded_like,0.0161790082497,0.0173904958855
470,thursday_afternoon,new_york_citys,0.0161790082497,0.0173904958855
471,last_minute,taken_seriously,0.0161790082497,0.0173904958855
472,whose_name,et_al,0.0161790082497,0.0173338493191
473,social_justice_warriors,15_an_hour,0.0161790082497,0.0173338493191
474,speaker_ryan,gop_nomination,0.0161323155852,0.0173055260359
475,ny_times,tuesday_afternoon,0.0161323155852,0.0173055260359
476,56_percent,religious_leaders,0.0161089692529,0.0173055260359
477,june_13_2016,youtube_channel,0.0160856229207,0.0172772027527
478,34_percent,monday_afternoon,0.0160622765884,0.0172488794695
479,hong_kong,hong_kong,0.0160622765884,0.0172488794695
480,october_20_2016,killed_at_least,0.0160622765884,0.0172205561863
481,decade_ago,nearly_impossible,0.0160389302562,0.0172205561863
482,behind_closed_doors,36_percent,0.0160155839239,0.0171922329031
483,exact_opposite,water_quality,0.0160155839239,0.0171922329031
484,growing_number,boko_haram,0.0159922375917,0.0171639096199
485,congressional_republicans,getting_rid,0.0159922375917,0.0171639096199
486,david_french,transgender_community,0.0159688912594,0.0171355863367
487,hill_reported,taking_action,0.0159688912594,0.0171355863367
488,american_civil_liberties,coming_together,0.0159455449272,0.0171072630535
489,migrant_crisis,26_percent,0.0159455449272,0.0170789397703
490,democratic_voters,general_population,0.0159455449272,0.0170789397703
491,quid_pro_quo,gun_lobby,0.0158988522627,0.0170222932039
492,mark_knoller_markknoller,tampa_bay_area,0.0158988522627,0.0170222932039
493,told_reuters,racial_slurs,0.0158988522627,0.0169939699207
494,big_banks,violence_against_women,0.0158755059304,0.0169939699207
495,eminent_domain,roll_back,0.0158521595982,0.0169656466375
496,march_11_2016,hurricane_matthew,0.0158288132659,0.0169373233543
497,monday_afternoon,senior_fellow,0.0158288132659,0.0169090000711
498,save_lives,nikki_haley,0.0158054669337,0.0169090000711
499,merry_christmas,second_term,0.0158054669337,0.0168523535047
500,human_nature,someone_whos,0.0157821206014,0.0167957069383
501,wait_times,daily_kos,0.0157821206014,0.0167673836551
502,much_larger,ballot_box,0.0157587742692,0.0167107370887
503,miles_away,clarence_thomas,0.0157587742692,0.0167107370887
504,identity_politics,climate_denial,0.0157354279369,0.0166824138055
505,delegate_count,bader_ginsburg,0.0157120816047,0.0166540905223
506,death_toll,house_floor,0.0156887352724,0.0166540905223
507,article_originally_appeared,early_1990s,0.0156887352724,0.0166540905223
508,abortion_advocates,take_responsibility,0.0156887352724,0.0166257672391
509,latest_breaking_trump,first_presidential_debate,0.0156843536719,0.0166257672391
510,july_27_2016,public_eye,0.0156653889402,0.0166257672391
511,last_few_years,local_level,0.0156420426079,0.0166257672391
512,conservative_tribune,long_island,0.0156420426079,0.0166257672391
513,critical_condition,offshore_drilling,0.0155953499434,0.0165974439559
514,gon_na_happen,gmo_labeling,0.0155720036112,0.0165974439559
515,audio_clip,stay_home,0.0155720036112,0.0165974439559
516,turned_away,hotel_room,0.0155720036112,0.0165974439559
517,im_glad,central_park,0.0155720036112,0.0165407973895
518,first_lady_michelle_obama,become_increasingly,0.0155019646144,0.0165124741063
519,left_wing,child_abuse,0.0155019646144,0.0164841508231
520,third-party_candidate,national_debt,0.0154786182822,0.0164558275399
521,speaking_fees,bill_de_blasio,0.0154786182822,0.0164558275399
522,alton_sterling,39_percent,0.0154786182822,0.0164558275399
523,ground_game,urban_areas,0.0154552719499,0.0164275042567
524,religious_leaders,birthright_citizenship,0.0154552719499,0.0164275042567
525,temple_mount,baltimore_sun,0.0154085792854,0.0163991809735
526,young_boy,labor_movement,0.0154085792854,0.0163708576903
527,stay_away,oh_yeah,0.0154085792854,0.0163425344071
528,sounded_like,army_corps,0.0153852329532,0.0163425344071
529,november_election,talking_points_memo,0.0153852329532,0.0163142111238
530,israeli_prime_minister_benjamin_netanyahu,last_october,0.0153618866209,0.0163142111238
531,right_direction,taken_into_custody,0.0153385402887,0.0163142111238
532,20_minutes,go_forward,0.0153385402887,0.0162858878406
533,best_interest,second_season,0.0153151939564,0.0162858878406
534,ferguson_missouri,also_pointed,0.0152918476242,0.0162575645574
535,executive_amnesty,sales_tax,0.0152918476242,0.0162292412742
536,muslim_population,announced_plans,0.0152918476242,0.016200917991
537,united_states_government,russian_president_vladimir,0.0152451549597,0.016200917991
538,federal_records,post_has_been_updated,0.0152451549597,0.016200917991
539,ruling_class,short_term,0.0152218086274,0.016200917991
540,inner_circle,developed_countries,0.0151984622952,0.0161725947078
541,october_29_2015,taxpayer_dollars,0.0151984622952,0.0161725947078
542,democratic_partys,legal_fees,0.0151751159629,0.0161725947078
543,since_2009,emergency_room,0.0151517696307,0.0161442714246
544,last_october,koch_industries,0.0151284232984,0.0161442714246
545,september_16_2016,reality_star,0.0151284232984,0.0161442714246
546,selling_aborted_baby_body,democratic_partys,0.0151265419304,0.0161159481414
547,boston_globe,best_interest,0.0151050769662,0.0161159481414
548,social_conservatives,would_no_longer,0.0151050769662,0.0160876248582
549,august_9_2016,peoples_lives,0.0150817306339,0.0160876248582
550,getting_ready,total_number,0.0150583843017,0.0160876248582
551,taking_care,rape_culture,0.0150583843017,0.0160876248582
552,dating_back,drivers_license,0.0150583843017,0.016059301575
553,mass_destruction,national_oceanic,0.0150350379694,0.016059301575
554,hillary_clinton_would,thank_god,0.0150116916372,0.0160309782918
555,youll_see,news_organizations,0.0149883453049,0.0160309782918
556,54_percent,shot_dead,0.0149883453049,0.0160309782918
557,pledged_allegiance,9_pm,0.0149883453049,0.0160026550086
558,foreign_countries,death_sentence,0.0149883453049,0.0159743317254
559,clintons_presidential_campaign,56_percent,0.0149649989727,0.0159743317254
560,all-time_high,scientific_research,0.0149649989727,0.0159743317254
561,may_find,news_coverage,0.0149649989727,0.0159460084422
562,take_responsibility,harvard_university,0.0149649989727,0.0158893618758
563,would_no_longer,wednesday_afternoon,0.0149416526404,0.0158893618758
564,july_5_2016,red_states,0.0149416526404,0.0158893618758
565,hotel_room,george_w_bushs,0.0149416526404,0.0158893618758
566,emergency_room,news_photo_credit_getty,0.0149183063082,0.0158831471282
567,brexit_vote,mass_destruction,0.0149183063082,0.0158610385926
568,new_zealand,black_lives_matter_activists,0.0148949599759,0.0158043920262
569,bryan_pagliano,dominican_republic,0.0148716136437,0.0158043920262
570,2016_presidential_race,blac_chyna,0.0148482673114,0.015776068743
571,bashar_al-assad,price_tag,0.0148482673114,0.0157477454598
572,last_december,58_percent,0.0148482673114,0.0157477454598
573,black_panther_party,62_percent,0.0148249209792,0.0157477454598
574,double_digits,ta-nehisi_coates,0.0148015746469,0.0157477454598
575,western_europe,much_attention,0.0148015746469,0.0157194221766
576,im_talking,nothing_short,0.0147782283147,0.0157194221766
577,silent_majority,worked_hard,0.0147782283147,0.0157194221766
578,nov_8,54_percent,0.0147548819824,0.0156627756102
579,radio_interview,rupert_murdoch,0.0147315356502,0.0156627756102
580,war_hero,via_tmz,0.0147315356502,0.0156627756102
581,bill_maher,tipping_point,0.0147081893179,0.0156627756102
582,sen_ted_cruz_r-texas,science_fiction,0.0147081893179,0.0156627756102
583,lois_lerner,court_records,0.0146848429856,0.015634452327
584,another_reason,tuesday_evening,0.0146848429856,0.0156061290438
585,republican_field,adolf_hitler,0.0146614966534,0.0156061290438
586,come_under_fire,300_million,0.0146614966534,0.0156061290438
587,past_decade,terrorist_groups,0.0146381503211,0.0155778057606
588,wide_range,much_harder,0.0146381503211,0.0155494824774
589,roman_catholic,presumptive_republican_presidential_nominee,0.0146381503211,0.0155494824774
590,became_clear,im_glad,0.0146148039889,0.0155494824774
591,active_shooter,walking_around,0.0145681113244,0.0155494824774
592,birthright_citizenship,lgbt_issues,0.0145214186599,0.0155494824774
593,old_testament,season_1,0.0145214186599,0.0155211591942
594,homosexual_marriage,difficult_time,0.0145214186599,0.0155211591942
595,south_america,johns_hopkins,0.0145214186599,0.0155211591942
596,nazi_germany,assistant_professor,0.0145214186599,0.015492835911
597,isis_terrorists,8_pm,0.0144980723276,0.015492835911
598,sen_bernie_sanders_i-vt,next_decade,0.0144747259954,0.0154645126278
599,fellow_citizens,political_establishment,0.0144747259954,0.0154645126278
600,10_minutes,told_reuters,0.0144747259954,0.0154361893446
601,fellow_americans,racial_bias,0.0144747259954,0.0154361893446
602,defeat_isis,committed_suicide,0.0144513796631,0.0154361893446
603,attempted_murder,federal_minimum_wage,0.0144280333309,0.0154078660614
604,since_2010,told_politico,0.0144280333309,0.0154078660614
605,general_counsel,bear_arms,0.0144046869986,0.0154078660614
606,classified_documents,29_percent,0.0143813406664,0.0154078660614
607,posted_online,young_age,0.0143813406664,0.0153795427782
608,joint_chiefs,2016_presidential_election,0.0143579943341,0.0153795427782
609,go_forward,andrew_cuomo,0.0143579943341,0.0153795427782
610,planned_parenthood_videos,democratic_side,0.0143346480019,0.015351219495
611,last_august,34_percent,0.0143346480019,0.015351219495
612,oh_yeah,less_than_half,0.0142879553374,0.015351219495
613,closer_look,six_times,0.0142646090051,0.0153228962118
614,congressional_districts,thursday_afternoon,0.0142412626729,0.0153228962118
615,little_better,month_ago,0.0142412626729,0.0153228962118
616,house_armed_services_committee,national_conversation,0.0142412626729,0.0152945729286
617,welfare_state,nazi_germany,0.0142179163406,0.0152662496454
618,presumptive_democratic_nominee,another_reason,0.0141945700084,0.0152662496454
619,september_6_2016,youtube_https_wwwyoutubecomwatch,0.0141712236761,0.0152662496454
620,san_francisco_49ers,justin_bieber,0.0141712236761,0.0152662496454
621,march_10,thomas_jefferson,0.0141712236761,0.015209603079
622,well_aware,getting_ready,0.0141712236761,0.015209603079
623,inner_cities,taraji_p_henson,0.0141245310116,0.0151812797958
624,cant_wait,almost_half,0.0141245310116,0.0151529565126
625,western_countries,full_interview,0.0141011846794,0.0151529565126
626,september_1_2016,past_weekend,0.0141011846794,0.0151529565126
627,high_profile,november_2014,0.0141011846794,0.0151529565126
628,58_percent,goes_beyond,0.0141011846794,0.0151529565126
629,95_percent,higher_rates,0.0140778383471,0.0151246332294
630,security_measures,border_wall,0.0140778383471,0.0151246332294
631,public_square,worst_thing,0.0140544920149,0.0150963099462
632,august_29_2016,personal_information,0.0140544920149,0.0150963099462
633,bill_cosby,legal_team,0.0140544920149,0.0150963099462
634,62_percent,behind_closed_doors,0.0140544920149,0.015067986663
635,presumptive_republican_nominee_donald,22_million,0.0140077993504,0.015067986663
636,65_percent,lady_gaga,0.0140077993504,0.015067986663
637,temporary_ban,capital_punishment,0.0140077993504,0.015067986663
638,working_together,web_series,0.0140077993504,0.0150396633798
639,anywhere_else,answer_questions,0.0139844530181,0.0150396633798
640,coming_weeks,bashar_al-assad,0.0139611066859,0.0150396633798
641,politically_motivated,people_with_disabilities,0.0139377603536,0.0150113400966
642,news_coverage,still_alive,0.0139377603536,0.0150113400966
643,drivers_license,stark_contrast,0.0139377603536,0.0149830168134
644,raise_awareness,republican_leadership,0.0139377603536,0.0149830168134
645,like_hillary_clinton,united_states_government,0.0139144140214,0.0149830168134
646,rights_reserved,probable_cause,0.0139144140214,0.0149546935302
647,across_europe,pharmaceutical_companies,0.0139144140214,0.0149546935302
648,small_town,leonardo_dicaprio,0.0138677213569,0.014926370247
649,august_16_2016,conspiracy_theorist,0.0138677213569,0.014926370247
650,local_hospital,south_sudan,0.0138677213569,0.014926370247
651,theres_no_doubt,chris_hedges,0.0138677213569,0.0148980469638
652,special_prosecutor,immune_system,0.0138210286924,0.0148980469638
653,august_19_2016,birth_defects,0.0138210286924,0.0148980469638
654,15_an_hour,dallas_morning_news,0.0138210286924,0.0148697236806
655,personal_email_account,big_difference,0.0137976823601,0.0148697236806
656,notre_dame,miley_cyrus,0.0137976823601,0.0148414003974
657,morgan_stanley,coal_companies,0.0137976823601,0.0148414003974
658,gun-free_zones,wolf_blitzer,0.0137743360279,0.0148130771142
659,much_longer,every_bit,0.0137509896956,0.0148130771142
660,rick_scott,key_role,0.0137509896956,0.0148130771142
661,homeless_man,49_percent,0.0137509896956,0.0148130771142
662,july_20_2016,next_morning,0.0137042970311,0.0148130771142
663,desperately_need,every_aspect,0.0137042970311,0.014784753831
664,heidi_cruz,flint_water_crisis,0.0137042970311,0.014784753831
665,per_month,naomi_klein,0.0137042970311,0.014784753831
666,next_step,many_reasons,0.0137042970311,0.0147564305478
667,gain_access,human_trafficking,0.0136576043666,0.0147564305478
668,july_7_2016,gop_establishment,0.0136576043666,0.0147281072646
669,november_2014,editors_note,0.0136342580344,0.0146997839814
670,student_body,front_door,0.0136109117021,0.0146997839814
671,ongoing_investigation,force_awakens,0.0136109117021,0.0146714606982
672,american_soldiers,republican_base,0.0135875653699,0.0146714606982
673,violent_crimes,lgbt_youth,0.0135875653699,0.014643137415
674,fair_game,lose_weight,0.0135642190376,0.014643137415
675,chinese_government,human_history,0.0135642190376,0.0146148141318
676,youd_think,53_percent,0.0135642190376,0.0145864908486
677,religious_groups,fellow_republicans,0.0135642190376,0.0145864908486
678,last_decade,draw_attention,0.0135642190376,0.0145581675654
679,two_counts,two_minutes,0.0135642190376,0.0145581675654
680,federal_agency,cant_imagine,0.0135642190376,0.0145581675654
681,theyve_got,57_percent,0.0135408727054,0.0145581675654
682,youre_talking,major_cities,0.0135175263731,0.0145298442822
683,cant_imagine,stay_away,0.0134941800409,0.014501520999
684,drug_dealers,biological_diversity,0.0134941800409,0.0144731977158
685,el_salvador,top_priority,0.0134708337086,0.0144731977158
686,muslim_terrorists,early_2000s,0.0134708337086,0.0144731977158
687,white_supremacists,ny_times,0.0134708337086,0.0144731977158
688,apple_watch,52_percent,0.0134708337086,0.0144731977158
689,green_energy,economic_policies,0.0134241410441,0.0144448744326
690,playing_field,national_average,0.0134241410441,0.0144448744326
691,january_13_2016,oprah_winfrey,0.0134241410441,0.0144165511494
692,last_september,general_manager,0.0134241410441,0.0143882278662
693,everybody_knows,pay_taxes,0.0134241410441,0.0143882278662
694,executive_vice_president,miami_herald,0.0134241410441,0.0143882278662
695,smoking_gun,story_has_been_updated,0.0134241410441,0.014359904583
696,kathleen_willey,jimmy_kimmel,0.0134007947119,0.014359904583
697,stay_tuned,sexual_misconduct,0.0134007947119,0.014359904583
698,taken_seriously,oral_sex,0.0133774483796,0.014359904583
699,federal_level,dr_king,0.0133774483796,0.0143315812998
700,personal_attacks,63_percent,0.0133774483796,0.0143315812998
701,republican_donald_trump,robert_scheer,0.0133541020474,0.0143306590631
702,legal_system,climate_desk_collaboration,0.0133541020474,0.0143306590631
703,medical_treatment,square_miles,0.0133541020474,0.0143032580166
704,khizr_khan,muslims_entering,0.0133541020474,0.0143032580166
705,court_records,st_johns,0.0133307557151,0.0143032580166
706,largest_abortion_provider,theyve_got,0.0133307557151,0.0142749347334
707,50_people,photo_credit_twitter,0.0133307557151,0.0142749347334
708,phyllis_schlafly,republican_field,0.0133074093829,0.0142466114502
709,secret_service_agents,ca_nt_get,0.0133074093829,0.014218288167
710,foreign_nationals,little_boy,0.0132840630506,0.014218288167
711,march_2_2016,happy_birthday,0.0132840630506,0.0141899648838
712,april_29_2016,david_koch,0.0132840630506,0.0141899648838
713,national_interest,dr_martin_luther_king,0.0132607167184,0.0141616416006
714,text_messages,political_campaigns,0.0132140240539,0.0141333183174
715,et_al,45_million,0.0131906777216,0.0141049950342
716,friday_evening,national_television,0.0131906777216,0.0141049950342
717,us-mexico_border,two_sides,0.0131906777216,0.0141049950342
718,news_broke,legal_status,0.0131906777216,0.0141049950342
719,private_meeting,real_housewives,0.0131673313894,0.014076671751
720,supreme_court_justice_antonin,youll_find,0.0131673313894,0.014076671751
721,islamic_society,toxic_chemicals,0.0131439850571,0.0140483484678
722,clintons_state_department,budget_cuts,0.0131439850571,0.0140483484678
723,told_theblaze,boy_scouts,0.0131439850571,0.0140200251846
724,conservative_news_site,federal_governments,0.0131206387249,0.0140200251846
725,human_trafficking,heart_attack,0.0131206387249,0.0139917019014
726,natural_born_citizen,democratic_process,0.0131206387249,0.0139633786182
727,least_four,systemic_racism,0.0130972923926,0.0139633786182
728,ive_heard,hydraulic_fracturing,0.0130739460604,0.0139633786182
729,eastern_europe,student_body,0.0130739460604,0.0139633786182
730,worked_hard,politico_reported,0.0130739460604,0.0139633786182
731,zero_hedge,know_better,0.0130505997281,0.013935055335
732,august_18_2016,plea_deal,0.0130505997281,0.013935055335
733,probable_cause,police_station,0.0130505997281,0.013935055335
734,getting_rid,address_climate_change,0.0130039070636,0.013935055335
735,false_narrative,lil_wayne,0.0130039070636,0.013935055335
736,every_aspect,may_find,0.0130039070636,0.013935055335
737,taxpayer_funds,61_percent,0.0130039070636,0.0139067320518
738,orlando_shooting,black_panther_party,0.0130039070636,0.0139067320518
739,november_14_2015,majority_opinion,0.0129805607314,0.0138784087686
740,tax-exempt_status,private_companies,0.0129805607314,0.0138784087686
741,told_lifezette,oath_keepers,0.0129609198753,0.0138784087686
742,national_security_agency,orlando_shooting,0.0129572143991,0.0138784087686
743,may_25_2016,wildlife_service,0.0129338680669,0.0138500854854
744,foia_requests,least_four,0.0129338680669,0.0138500854854
745,west_coast,multinational_corporations,0.0129338680669,0.0137934389189
746,police_spokesman,former_florida_gov,0.0129338680669,0.0137934389189
747,least_five,football_player,0.0129338680669,0.0137651156357
748,59_percent,customer_service,0.0129338680669,0.0137651156357
749,individual_rights,ive_done,0.0129105217346,0.0137651156357
750,fourth_amendment,debt_ceiling,0.0128871754024,0.0137367923525
751,political_spectrum,israeli_government,0.0128871754024,0.0137367923525
752,march_4_2016,100_people,0.0128871754024,0.0137367923525
753,american_troops,whose_name,0.0128871754024,0.0137367923525
754,fox_news_debate,black_panthers,0.0128638290701,0.0137084690693
755,many_reasons,skin_color,0.0128638290701,0.0137084690693
756,100_billion,closer_look,0.0128638290701,0.0137084690693
757,everyday_americans,photo_credit_getty_twitter_see,0.0128638290701,0.0136937408825
758,nbcs_meet,prescription_drugs,0.0128404827378,0.0136801457861
759,memorial_service,flint_residents,0.0128404827378,0.0136801457861
760,raising_money,electoral_college,0.0128404827378,0.0136801457861
761,cleveland_ohio,tap_water,0.0128404827378,0.0136518225029
762,legal_team,occupy_wall_street,0.0128404827378,0.0136234992197
763,open_carry,war_hero,0.0128171364056,0.0135951759365
764,sept_11_2001,reproduced_here_as_part,0.0128171364056,0.0135743187236
765,heart_attack,metric_tons,0.0127937900733,0.0135668526533
766,valerie_jarrett,several_hundred,0.0127937900733,0.0135668526533
767,convenience_store,last_spring,0.0127704437411,0.0135102060869
768,media_bias,ashley_madison,0.0127704437411,0.0135102060869
769,november_11_2015,joe_raedlegetty_images,0.0127704437411,0.0134818828037
770,jake_sullivan,lets_talk,0.0127704437411,0.0134818828037
771,mutual_funds,posted_online,0.0127470974088,0.0134818828037
772,sunday_evening,public_transportation,0.0127004047443,0.0134535595205
773,charleston_south_carolina,pacific_northwest,0.0127004047443,0.0134535595205
774,drive-by_media,almost_impossible,0.0127004047443,0.0134252362373
775,black_lives_matter_activists,recent_decades,0.0127004047443,0.0134252362373
776,september_20_2016,rosa_parks,0.0126770584121,0.0134252362373
777,civil_rights_act,100_billion,0.0126770584121,0.0133969129541
778,40_days,twentieth_century,0.0126537120798,0.0133969129541
779,reuters_reported,executive_vice_president,0.0126537120798,0.0133685896709
780,quite_frankly,food_production,0.0126303657476,0.0133685896709
781,august_25_2016,pharmaceutical_industry,0.0126303657476,0.0133685896709
782,marthas_vineyard,far_too_many,0.0126303657476,0.0133402663877
783,muslims_entering,justice_anthony_kennedy,0.0126303657476,0.0133402663877
784,august_30_2016,standing_rock_sioux_tribe,0.0126070194153,0.0133119431045
785,wide_open,late_last_year,0.0125836730831,0.0133119431045
786,perform_abortions,us_environmental_protection_agency,0.0125836730831,0.0133119431045
787,highest_levels,intellectual_property,0.0125603267508,0.0132836198213
788,september_15_2016,wednesday_evening,0.0125603267508,0.0132836198213
789,human_history,universal_health_care,0.0125136340863,0.0132836198213
790,email_exchange,disorderly_conduct,0.0125136340863,0.0132552965381
791,tough_guy,financial_sector,0.0125136340863,0.0132552965381
792,didnt_realize,climate_activists,0.0125136340863,0.0132552965381
793,rush_yeah,collateral_damage,0.0125015455,0.0132552965381
794,long_island,popular_culture,0.0124669414218,0.0132269732549
795,61_percent,environmental_issues,0.0124669414218,0.0132269732549
796,womans_right,berta_cceres,0.0124669414218,0.0132269732549
797,september_11_2001,less_than_1,0.0124435950896,0.0132269732549
798,august_31_2016,cultural_appropriation,0.0124435950896,0.0132269732549
799,campaign_contributions,sen_rand_paul,0.0124435950896,0.0131986499717
800,radical_islamic_terrorists,victory_speech,0.0124435950896,0.0131986499717
801,join_isis,transgender_individuals,0.0123969024251,0.0131986499717
802,private_email_account,chip_somodevillagetty_images,0.0123969024251,0.0131986499717
803,september_26_2016,last_week_tonight,0.0123969024251,0.0131703266885
804,ballot_box,raising_money,0.0123735560928,0.0131703266885
805,sen_cruz,bree_newsome,0.0123735560928,0.0131420034053
806,analysts_say,civilian_casualties,0.0123502097606,0.0131420034053
807,200_million,college_education,0.0123502097606,0.0130853568389
808,sexual_misconduct,everyday_life,0.0123268634283,0.0130570335557
809,63_percent,scientific_consensus,0.0123268634283,0.0130570335557
810,second_half,entirely_different,0.0123268634283,0.0130570335557
811,coming_together,extreme_weather_events,0.0123035170961,0.0130570335557
812,public_education,per_se,0.0123035170961,0.0130570335557
813,tim_tebow,nowhere_near,0.0123035170961,0.0130287102725
814,racial_discrimination,much_lower,0.0123035170961,0.0130287102725
815,nobody_else,climate_deniers,0.0122801707638,0.0130003869893
816,november_13_2015,samantha_bee,0.0122801707638,0.0130003869893
817,muslim_communities,gas_companies,0.0122801707638,0.0130003869893
818,close_friend,last_august,0.0122801707638,0.0129720637061
819,december_2_2015,million_acres,0.0122568244316,0.0129720637061
820,sean_smith,5_billion,0.0122334780993,0.0129720637061
821,911_call,comic_book,0.0122334780993,0.0129720637061
822,gay_community,youd_think,0.0122334780993,0.0129437404229
823,past_weekend,viola_davis,0.0122334780993,0.0129437404229
824,young_age,assault_rifles,0.0122101317671,0.0129437404229
825,dallas_morning_news,nothing_less,0.0122101317671,0.0129154171397
826,en_route,charleston_sc,0.0122101317671,0.0129154171397
827,october_4_2016,community_service,0.0121867854348,0.0129154171397
828,april_14_2016,rooftop_solar,0.0121867854348,0.0129154171397
829,nice_france,southeast_asia,0.0121867854348,0.0128870938565
830,fourth_quarter,gretchen_carlson,0.0121634391026,0.0128870938565
831,saturday_afternoon,quite_frankly,0.0121634391026,0.0128870938565
832,june_21_2016,emanuel_ame_church,0.0121634391026,0.0128870938565
833,charleston_sc,second_half,0.0121400927703,0.0128870938565
834,nothing_less,lets_start,0.0121400927703,0.0128587705733
835,devout_muslim,red_meat,0.0121400927703,0.0128587705733
836,perfect_example,contested_convention,0.0121400927703,0.0128304472901
837,highest_office,chelsea_manning,0.0121400927703,0.0128304472901
838,north_koreas,least_five,0.0121167464381,0.0128304472901
839,senator_sanders,beverly_hills,0.0121167464381,0.0128021240069
840,public_eye,new_hampshire_primary,0.0121167464381,0.0128021240069
841,national_review_online,wind_power,0.0121167464381,0.0127738007237
842,full_interview,big_corporations,0.0121167464381,0.0127738007237
843,abundantly_clear,century_ago,0.0121167464381,0.0127454774405
844,twitter_feed,coconut_oil,0.0120934001058,0.0127454774405
845,step_forward,mexican_government,0.0120934001058,0.0127454774405
846,follow_casey_on_twitter,special_session,0.01207498358,0.0127171541573
847,republican_presidential_hopeful,main_street,0.0120700537736,0.0127171541573
848,democrat_presidential_candidate,bill_gates,0.0120700537736,0.0127171541573
849,national_television,karl_rove,0.0120700537736,0.0127171541573
850,september_21_2016,climate_scientist,0.0120467074413,0.0126888308741
851,syrian_rebels,rising_sea_levels,0.0120467074413,0.0126888308741
852,said_last_week,sea-level_rise,0.0120233611091,0.0126888308741
853,partys_nomination,instagram_post,0.0120233611091,0.0126888308741
854,september_2_2016,water_supplies,0.0120233611091,0.0126605075909
855,standing_ovation,scott_olsongetty_images,0.0120000147768,0.0126605075909
856,far_too_many,article_originally_appeared,0.0120000147768,0.0126321843077
857,two_years_later,blind_eye,0.0120000147768,0.0126038610245
858,june_22_2016,developing_story,0.0120000147768,0.0126038610245
859,several_hundred,co2_emissions,0.0120000147768,0.0126038610245
860,june_28_2016,coal-fired_power_plants,0.0119766684446,0.0126038610245
861,getting_heart_lung,asian_americans,0.0119766684446,0.0126038610245
862,march_29_2016,oil_gas,0.0119533221123,0.0126038610245
863,convention_floor,holiday_season,0.0119533221123,0.0125755377413
864,numerous_times,eastern_europe,0.0119533221123,0.0125755377413
865,life_liberty,last_june,0.0119533221123,0.0125755377413
866,create_jobs,labor_market,0.0119533221123,0.0125472144581
867,candidate_bernie_sanders,expressed_concern,0.0119533221123,0.0125472144581
868,nations_capital,centered_around,0.0119299757801,0.0125472144581
869,orlando_nightclub,72_percent,0.0119066294478,0.0125472144581
870,entirely_different,general_counsel,0.0119066294478,0.0125188911749
871,mexican_government,equality_act,0.0119066294478,0.0125188911749
872,august_15_2016,institutional_racism,0.0119066294478,0.0125188911749
873,less_than_1,thursday_evening,0.0119066294478,0.0125188911749
874,hillarys_health,partys_nominee,0.0119066294478,0.0125188911749
875,june_20_2016,late_1990s,0.0118832831156,0.0124905678917
876,april_27_2016,monday_evening,0.0118832831156,0.0124905678917
877,coal_miners,music_industry,0.0118599367833,0.0124622446085
878,march_16_2016,911_call,0.0118599367833,0.0124622446085
879,box_office,coral_reefs,0.0118599367833,0.0124622446085
880,criminal_history,us_foreign_policy,0.0118599367833,0.0124622446085
881,saudi_government,racial_disparities,0.0118599367833,0.0124622446085
882,sen_bernie_sanders_i_vt,eddie_glaude,0.0118452963924,0.0124597119076
883,arab_spring,increased_risk,0.0118365904511,0.0124339213253
884,central_command,house_committee,0.0118132441188,0.0124339213253
885,march_23_2016,issues_facing,0.0118132441188,0.0124055980421
886,walking_around,financial_industry,0.0118132441188,0.0124055980421
887,ronda_rousey,minority_communities,0.0118132441188,0.0124055980421
888,october_6_2016,theres_no_reason,0.0117898977866,0.0124055980421
889,el_paso,coming_weeks,0.0117898977866,0.0123772747589
890,hot_water,developing_world,0.0117665514543,0.0123772747589
891,fox_news_poll,public_integrity,0.0117665514543,0.0123772747589
892,african-american_community,military_intervention,0.0117665514543,0.0123772747589
893,news_organizations,student_loan_debt,0.0117665514543,0.0123772747589
894,almost_entirely,low-income_families,0.0117665514543,0.0123489514757
895,republican_primaries,fourth_amendment,0.0117432051221,0.0123489514757
896,much_attention,vermont_senator_bernie_sanders,0.0117198587898,0.0123489514757
897,jeb_bushs,indigenous_communities,0.0116965124576,0.0123206281925
898,big_difference,khizr_khan,0.0116965124576,0.0123206281925
899,liver_because_we_know,confederate_battle_flag,0.0116965124576,0.0123206281925
900,breitbart_reported,97_percent,0.0116965124576,0.0123206281925
901,amoris_laetitia,carbon_footprint,0.0116731661253,0.0122923049093
902,october_17_2016,graduate_student,0.0116731661253,0.0122923049093
903,150_billion,got_married,0.0116731661253,0.0122923049093
904,south_florida,make_ends_meet,0.0116731661253,0.0122639816261
905,worst_thing,jeb_bushs,0.0116731661253,0.0122639816261
906,june_24_2016,federal_authorities,0.0116731661253,0.0122639816261
907,blood_clot,several_years_ago,0.0116498197931,0.0122639816261
